8.931236547570690076e-01,1.114299864909785054e+00,1.155330109206571310e+00,1.104456797307285187e+00,9.664065730462304549e-01
8.545658909125994906e-01,7.794342794788096107e-01,7.077080398195162436e-01,1.039625333509040184e+00,1.208392359795436688e+00
1.605424783047231907e+00,2.639008607800238937e-01,3.161312665276071465e-01,3.108466583193251753e-01,1.563880134744209949e+00
1.177360851857961466e+00,6.404950781495996059e-01,8.886633324652659649e-01,6.461645175718027101e-01,8.426965555781402717e-01
7.067831025113588961e-01,8.400453420809617100e-01,1.195974677542098963e+00,6.829371479910456566e-01,9.715297022854696429e-01
9.061354722214526314e-01,8.399824744297057499e-01,7.262922900217854139e-01,9.176689498283367996e-01,1.012917339247349169e+00
8.858457435513492628e-01,6.848273620516639459e-01,8.576120463159648821e-01,8.350424001215536185e-01,2.185990706580822618e-01
6.099783993214323852e-01,1.114215071145362890e+00,9.880768870769968126e-01,6.906104189336091936e-01,7.470405348583480931e-01
1.181949878428148804e+00,5.899711833629054381e-01,8.893587011429987532e-01,7.313580411959808014e-01,1.059217114704344098e+00
8.807188540851472736e-01,1.037858323075067313e+00,4.476492595375876071e-01,7.280298996023253366e-01,1.313130186106007846e+00
1.478751537749981582e+00,8.331707762924085436e-01,9.101893849609206111e-01,8.041717986973100363e-01,9.691061691121644062e-01
1.499238106603426601e+00,9.519136888825614484e-01,1.159899382408887236e+00,1.304940876713727826e+00,9.671276074728955008e-01
1.074127896515718161e+00,1.258186859172963468e+00,5.976881727347530537e-01,1.010080789058317885e+00,8.017636761131680112e-01
5.204962237633988797e-01,6.884412726390121140e-01,6.513427404246349139e-01,1.019576389242039527e+00,8.628898357960025356e-01
6.175910601321950022e-01,9.678216829916511665e-01,1.111814061016134447e+00,8.248770338824833459e-01,8.416871152099208997e-01
9.420174662551464850e-01,7.256421210229722085e-01,8.608555048327520831e-01,8.687587914706781378e-01,9.619855767223396414e-01
9.752854233773402548e-01,7.880698507008996323e-01,1.007999045790429982e+00,8.375474359968503313e-01,8.956180529192331319e-01
1.077542418035916327e+00,9.494036188853188785e-01,1.006079743501251844e+00,1.055609648606614215e+00,9.852191016196392148e-01
6.579617239322789191e-01,5.066798795994051918e-01,7.030682093533157095e-01,7.262588727402725652e-01,7.723386208169578104e-01
9.520308189183818159e-01,9.006019447223145846e-01,1.340032754103113843e+00,8.179425025405185901e-01,8.658342618176693151e-01
4.647137987288653682e-01,9.121177655943759621e-01,7.230194568421476342e-01,1.042526388731669806e+00,1.003919531188325998e+00
5.493873145246005452e-01,5.876640862623568051e-02,3.163828974347447920e-01,7.936035818626148153e-01,6.802681549975397868e-02
9.087566502399948565e-01,9.898954852794910053e-01,7.909566681054472914e-01,8.890116517988002620e-01,7.267082623846958800e-01
8.918117693392990653e-01,7.117452591881523460e-01,8.772467003968804633e-01,7.341908994955209655e-01,1.015914885967644787e+00
1.303954215700527053e+00,1.262539472079678537e+00,1.098927620223061119e+00,9.561801792008327583e-01,1.118042368074853021e+00
8.451407642379434870e-01,1.085884729724843289e+00,4.402256329009289759e-01,5.368751121895143363e-01,1.097909990578911588e+00
9.626280726833233992e-01,5.890077247046411335e-01,4.987229801585658095e-01,6.397761030187448794e-01,8.433200400186593448e-01
9.122191045604096660e-01,8.792404836196638929e-01,7.662705821273660955e-01,1.058569318443539631e+00,8.331525165538375965e-01
1.191116967667176896e+00,8.658732753594350351e-01,1.107508817000341317e+00,9.401187888413712335e-01,9.164479806115214400e-01
1.208267956367411911e+00,1.042879058055238728e+00,1.267799103184259923e+00,1.223550810497972874e+00,1.105167182549307237e+00
5.933170293637637371e-01,1.623103760946482232e+00,7.292351248935727837e-01,8.869418169269538410e-01,8.489284742859587451e-01
7.565291959603573924e-01,1.137259393293993170e+00,1.076486022274231180e+00,8.964467005765455188e-01,9.518628331024673317e-01
8.307041165742917732e-01,1.222046371753419347e+00,9.877581039143280561e-01,7.463700953867317134e-01,8.496921776981225527e-01
9.857822429118687779e-01,1.194509485395940818e+00,3.668189670004035619e-01,1.204318329964273238e+00,1.062125373767063952e+00
